province,provincechn,year,national_growth_rate_used,province_income_growth_rate_used,convergence_adjustment,income_growth_source,population_share_source,population_scenario,population_projection_source
62,甘肃,2038,0.0384,0.04399280871959607,0.005592808719596078,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2039,0.0378,0.04327381845388405,0.005473818453884043,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2040,0.037200000000000004,0.042557040522701664,0.005357040522701659,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2041,0.0366,0.04184243529169723,0.005242435291697234,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2042,0.0361,0.04123189421389562,0.0051318942138956205,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2043,0.035699999999999996,0.04072535422939615,0.0050253542293961576,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2044,0.0353,0.04022082050452101,0.004920820504521011,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2045,0.0349,0.039718256217896784,0.004818256217896781,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2046,0.0345,0.03921762520259742,0.004717625202597411,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2047,0.0342,0.038820825890456184,0.004620825890456182,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2048,0.034,0.038527796439530825,0.004527796439530825,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2049,0.0338,0.03823654051660154,0.004436540516601539,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
62,甘肃,2050,0.0336,0.03794702480112662,0.004347024801126622,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2024,0.05,0.056793988882852774,0.006793988882852773,bridge_first_available_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2025,0.05,0.056664996442778705,0.006664996442778701,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2026,0.0487,0.055213668108616956,0.006513668108616955,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2027,0.0484,0.054784106449265124,0.006384106449265126,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2028,0.0471,0.05333787306449046,0.006237873064490458,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2029,0.046,0.052098059401489594,0.006098059401489593,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2030,0.0455,0.05147223775261369,0.005972237752613694,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2031,0.044199999999999996,0.05003343232661317,0.005833432326613171,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2032,0.0431,0.04880093322113692,0.005700933221136921,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2033,0.0424,0.04797849729238878,0.005578497292388782,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2034,0.0415,0.04695447557001492,0.005454475570014914,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2035,0.0406,0.04593271596525328,0.005332715965253278,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2036,0.0397,0.044913179395433725,0.005213179395433727,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2037,0.039,0.044099677636834804,0.005099677636834805,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2038,0.0384,0.043390199744859075,0.004990199744859076,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2039,0.0378,0.04268275712496069,0.004882757124960691,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2040,0.037200000000000004,0.04197731330018611,0.004777313300186102,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2041,0.0366,0.04127383241906631,0.004673832419066315,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2042,0.0361,0.04067420965428575,0.004574209654285752,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2043,0.035699999999999996,0.040178384554034205,0.004478384554034208,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2044,0.0353,0.03968436490874405,0.004384364908744054,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2045,0.0349,0.039192117546399584,0.004292117546399581,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2046,0.0345,0.038701609885899345,0.004201609885899345,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2047,0.0342,0.03831474388239864,0.004114743882398635,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2048,0.034,0.038031460199162925,0.004031460199162922,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2049,0.0338,0.03774976501953014,0.003949765019530141,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
63,青海,2050,0.0336,0.037469628470087175,0.0038696284700871788,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2024,0.05,0.055158486942742155,0.005158486942742151,bridge_first_available_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2025,0.05,0.05506047062141637,0.005060470621416365,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2026,0.0487,0.053639534990381314,0.0049395349903813114,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2027,0.0484,0.05323983095048405,0.00483983095048405,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2028,0.0471,0.05182290037859747,0.004722900378597465,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2029,0.046,0.050611872601530536,0.004611872601530536,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2030,0.0455,0.05001432279414487,0.004514322794144867,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2031,0.044199999999999996,0.04860326753737665,0.00440326753737665,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2032,0.0431,0.04739802736644057,0.004298027366440565,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2033,0.0424,0.046602361913024824,0.004202361913024823,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2034,0.0415,0.04560462011336328,0.004104620113363282,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2035,0.0406,0.04460866347200026,0.004008663472000258,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2036,0.0397,0.04361446106075456,0.003914461060754561,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2037,0.039,0.042825832681409375,0.0038258326814093737,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2038,0.0384,0.04214077051692044,0.003740770516920442,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2039,0.0378,0.04145729166251359,0.003657291662513593,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2040,0.037200000000000004,0.040775367669899844,0.0035753676698998403,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2041,0.0366,0.04009497058119955,0.003494970581199546,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2042,0.0361,0.039518003329699,0.0034180033296989975,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2043,0.035699999999999996,0.03904441091422405,0.0033444109142240566,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2044,0.0353,0.03857220660790985,0.003272206607909851,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2045,0.0349,0.038101364849132166,0.003201364849132169,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2046,0.0345,0.03763186053373951,0.0031318605337395055,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2047,0.0342,0.037265602962594235,0.003065602962594234,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2048,0.034,0.03700253802946859,0.003002538029468589,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2049,0.0338,0.036740677170717335,0.002940677170717336,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
64,宁夏,2050,0.0336,0.03647999769676389,0.002879997696763894,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2024,0.05,0.056794642339879894,0.0067946423398798925,bridge_first_available_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2025,0.05,0.05666563753302797,0.0066656375330279615,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2026,0.0487,0.05521429706465041,0.006514297064650414,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2027,0.0484,0.05478472348437936,0.006384723484379365,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2028,0.0471,0.05333847839986578,0.006238478399865777,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2029,0.046,0.05209865324320807,0.006098653243208077,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2030,0.0455,0.05147282030562109,0.005972820305621092,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2031,0.044199999999999996,0.05003400379891248,0.005834003798912484,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2032,0.0431,0.04880149380859913,0.005701493808599132,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2033,0.0424,0.04797904718978971,0.005579047189789712,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2034,0.0415,0.04695501497297806,0.005455014972978063,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2035,0.0406,0.04593324506398948,0.00533324506398948,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2036,0.0397,0.044913698376911074,0.005213698376911075,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2037,0.039,0.0441001866848295,0.005100186684829496,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
65,新疆,2038,0.0384,0.043390699041909814,0.004990699041909821,national_forecast_plus_convergence,chen_guo_wang_2020_ssp2_provincial_projection,SSP2,"Chen, Y., Guo, F., Wang, J. et al. (2020) Sci Data 7, 83; doi:10.1038/s41597-020-0421-y"
